original index,actual price,predcited price
10495,347500.0,506381.6284378294
11945,600000.0,812758.0696788387
6750,286000.0,349294.2610151422
7845,1210000.0,1448450.0068312967
21008,580000.0,455891.3433974554
10777,630000.0,515712.43764516234
718,730000.0,326834.0464348076
20252,1300000.0,658418.9313169064
3617,850000.0,985346.9855030952
7722,410000.0,439592.5378516306
15757,325000.0,417506.42985000514
10146,596500.0,483717.587679373
16649,1020000.0,569047.0354794062
208,180250.0,358305.53106968163
16215,528000.0,368875.2399190407
14319,405500.0,390473.21976273897
12650,1850000.0,545495.5846220513
4345,230000.0,415538.45560402685
4580,789000.0,822168.0787177085
13311,527950.0,407738.9935920476
16431,688000.0,914810.478936406
21548,1060000.0,1339326.738675252
21533,999999.0,463981.46426692966
5545,355000.0,654399.7054694014
503,1200000.0,723604.7883879046
2937,254600.0,386637.1903130411
5549,630000.0,545495.5846220513
4475,670000.0,719033.0428169144
8069,319950.0,411624.66912662983
16111,550000.0,435529.0815430405
21443,250000.0,384711.0801689567
11685,1140000.0,1487158.1066519788
8465,324950.0,326834.0464348076
13523,477000.0,423454.83776110364
13775,531500.0,483717.587679373
5377,610000.0,547675.0004911359
18766,443000.0,443666.64394877444
2981,385000.0,425451.96597360156
15490,320000.0,349294.2610151422
15272,237000.0,419481.87374142813
4634,865000.0,683493.4347326029
4528,239900.0,425451.96597360156
20029,555000.0,364728.32108176284
4153,435000.0,666600.170482668
8393,582000.0,511971.6099530698
4955,450000.0,531054.8401599923
2090,502000.0,457920.9307083006
17333,430000.0,384711.0801689567
6756,277000.0,588321.7762004972
2189,467000.0,380834.2852726667
6270,530000.0,485644.4022590214
2195,490000.0,396209.4934870731
20922,499950.0,417506.42985000514
2255,515000.0,687818.1823522369
3570,280000.0,638827.6276739548
15970,618000.0,500786.4973238091
13816,405000.0,417506.42985000514
20178,551000.0,943032.9888720881
14217,241450.0,396209.4934870731
856,265000.0,421464.72715398367
7077,1650000.0,840904.2500616836
9326,720000.0,812758.0696788387
16161,450500.0,504518.71078932134
15974,325000.0,475922.72807879286
17345,475000.0,485644.4022590214
1527,713000.0,554427.6382328803
210,320000.0,433503.11883616104
7975,365000.0,398122.24967649183
3474,380000.0,439592.5378516306
19752,569950.0,723604.7883879046
16411,630000.0,493269.6446601399
17549,349950.0,400037.29538397375
20553,344000.0,502654.0225517491
15188,473000.0,511971.6099530698
4034,365000.0,463981.46426692966
8351,510000.0,502654.0225517491
3711,530000.0,425451.96597360156
12377,107000.0,390473.21976273897
16045,331000.0,366814.056963831
19747,629800.0,535053.6342080347
16024,579000.0,479837.746402013
14078,970000.0,642642.6966003265
9675,460500.0,539146.726798231
7477,370000.0,469986.5095103279
4504,567035.0,435529.0815430405
6824,220000.0,459946.2673978381
8586,795000.0,833892.4706625689
18253,400000.0,489472.74521209946
12603,470950.0,529086.185197412
18469,220000.0,295864.0821933554
3263,691500.0,465990.066803239
5928,526000.0,342154.91577420116
16047,300000.0,473952.2531645077
11142,605000.0,525201.24030538
16188,700000.0,529086.185197412
16539,1000000.0,662486.2047033332
8439,377500.0,368875.2399190407
8489,674000.0,451822.3417211666
12228,599000.0,451822.3417211666
3798,680000.0,566497.023224023
11497,580000.0,449784.45075835293
2724,390000.0,425451.96597360156
16365,262500.0,362616.17447187344
1862,765000.0,679207.6194926219
2950,296000.0,374930.60233374534
8410,515000.0,670759.401586005
14994,267950.0,396209.4934870731
4618,291700.0,401955.6446033328
369,338000.0,469986.5095103279
15780,359950.0,566497.023224023
13528,3170000.0,1516316.2844920403
4639,360000.0,523281.3718829442
16622,675000.0,627707.3026516178
10202,530000.0,351599.36233089434
3014,219950.0,301649.1259399856
21417,598500.0,413577.9144415437
9214,470000.0,627707.3026516178
14651,290000.0,372931.57796723326
15400,861000.0,439592.5378516306
4519,369000.0,475922.72807879286
1182,925000.0,798604.6107082458
17088,295000.0,449784.45075835293
10505,385000.0,467991.9148651553
17936,390000.0,531054.8401599923
9723,629000.0,882614.5667934963
5293,1320000.0,479837.746402013
10004,462500.0,582549.817908687
8862,1530000.0,1080140.6977467062
12814,535000.0,523281.3718829442
8576,448000.0,574294.1335859246
6161,525000.0,441628.63003673695
21204,1060000.0,742098.1070301454
10577,333000.0,427455.7902937387
14048,639900.0,826863.2950800345
12858,410000.0,394297.90476644057
5743,397500.0,535053.6342080347
8588,955000.0,1370375.573409243
20545,455000.0,441628.63003673695
3023,409500.0,362616.17447187344
6646,265000.0,451822.3417211666
11376,438600.0,411624.66912662983
11096,310000.0,423454.83776110364
8686,300000.0,600535.4144715721
10810,175000.0,382777.3610160467
4772,205500.0,409678.4782978741
2842,375000.0,487562.6969515121
9773,355000.0,638827.6276739548
7375,250000.0,304532.3295233336
18676,455000.0,549888.9824416492
4438,819000.0,635066.1605947469
4269,199500.0,445705.80967342126
3588,862000.0,510106.8166089463
16613,400000.0,346952.3780030798
15604,700000.0,579745.1831835883
12965,672000.0,386637.1903130411
12414,575000.0,445705.80967342126
14253,615000.0,789153.8323337567
7700,2150000.0,1475003.1034689452
1747,397000.0,447745.3426249014
13508,869000.0,966091.7497415502
14301,355000.0,469986.5095103279
16957,575000.0,425451.96597360156
15676,346000.0,467991.9148651553
